2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
151;137,83;124,47;111,94;101,28;93,5;89,31;88,12;89;91,35;93,3;95,04;96,19;96,82;97,03;96,9;96,52;95,91;95,09;94,08;92,9;91,56;90,08;88,49;86,79;85
